[0.491s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/install/xarm_description
[1.368s] -- The C compiler identification is GNU 11.4.0
[1.369s] -- The CXX compiler identification is GNU 11.4.0
[1.370s] -- Detecting C compiler ABI info
[1.370s] -- Detecting C compiler ABI info - done
[1.371s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.372s] -- Detecting C compile features
[1.372s] -- Detecting C compile features - done
[1.372s] -- Detecting CXX compiler ABI info
[1.372s] -- Detecting CXX compiler ABI info - done
[1.372s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.372s] -- Detecting CXX compile features
[1.372s] -- Detecting CXX compile features - done
[1.373s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.373s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.415s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.531s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.556s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.560s] -- Added test 'lint_cmake' to check CMake code style
[1.562s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.571s] -- Added test 'xmllint' to check XML markup files
[1.572s] -- Configuring done
[1.577s] -- Generating done
[1.578s] -- Build files have been written to: /root/ros2_frws/build/xarm_description
[1.585s] Invoked command in '/root/ros2_frws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/ros2_frws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/root/ros2_frws/install/xarm_description
[1.586s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_frws/build/xarm_description -- -j16 -l16
[1.616s] Invoked command in '/root/ros2_frws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/ros2_frws/build/xarm_description -- -j16 -l16
[1.646s] Invoking command in '/root/ros2_frws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/ros2_frws/build/xarm_description
[1.650s] -- Install configuration: ""
[1.651s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//rviz
[1.651s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//rviz/display.rviz
[1.652s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf
[1.652s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6
[1.653s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[1.653s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[1.654s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[1.654s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[1.654s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[1.655s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[1.655s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror
[1.655s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[1.656s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[1.656s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[1.656s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[1.657s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[1.657s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[1.657s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[1.658s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[1.658s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[1.659s] -- Installing: /root/ros2_frws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
